Date : 2025-03-30 11:04:36
Directory : c:\Users\VICTUS\Documents\OMR project
Total : 90 files,  670482 codes, 268 comments, 3133 blanks, all 673883 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |         18 |    618,024 |          0 |      2,616 |    620,640 |
| JSON               |         44 |     49,745 |          0 |         20 |     49,765 |
| Python             |          7 |        891 |        173 |        271 |      1,335 |
| YAML               |          8 |        848 |          0 |          8 |        856 |
| JavaScript JSX     |          6 |        822 |         94 |        200 |      1,116 |
| JavaScript         |          3 |         80 |          1 |          6 |         87 |
| CSS                |          1 |         43 |          0 |          7 |         50 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| JSON with Comments |          1 |         10 |          0 |          0 |         10 |
| Markdown           |          1 |          5 |          0 |          4 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         90 |    670,482 |        268 |      3,133 |    673,883 |
| api                                                                                              |         46 |     44,665 |        173 |        277 |     45,115 |
| api (Files)                                                                                      |          6 |        856 |        173 |        261 |      1,290 |
| api\json                                                                                         |         40 |     43,809 |          0 |         16 |     43,825 |
| api\json (Files)                                                                                 |          3 |     27,808 |          0 |          2 |     27,810 |
| api\json\drafts                                                                                  |         14 |      5,121 |          0 |         13 |      5,134 |
| api\json\rewrite-the-stars                                                                       |         23 |     10,880 |          0 |          1 |     10,881 |
| client                                                                                           |         17 |      6,364 |         95 |        220 |      6,679 |
| client (Files)                                                                                   |          7 |      5,460 |          1 |         11 |      5,472 |
| client\public                                                                                    |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                       |          9 |        903 |         94 |        209 |      1,206 |
| client\src (Files)                                                                               |          3 |         67 |          0 |         12 |         79 |
| client\src\assets                                                                                |          1 |          1 |          0 |          0 |          1 |
| client\src\config                                                                                |          1 |         37 |          0 |          2 |         39 |
| client\src\layouts                                                                               |          4 |        798 |         94 |        195 |      1,087 |
| client\src\layouts\EditLayout                                                                    |          2 |        656 |         88 |        159 |        903 |
| client\src\layouts\EditLayout (Files)                                                            |          1 |        630 |         88 |        156 |        874 |
| client\src\layouts\EditLayout\components                                                         |          1 |         26 |          0 |          3 |         29 |
| client\src\layouts\ExtractLayout                                                                 |          2 |        142 |          6 |         36 |        184 |
| client\src\layouts\ExtractLayout (Files)                                                         |          1 |        102 |          5 |         29 |        136 |
| client\src\layouts\ExtractLayout\components                                                      |          1 |         40 |          1 |          7 |         48 |
| model_training                                                                                   |         27 |    619,453 |          0 |      2,636 |    622,089 |
| model_training (Files)                                                                           |          5 |     79,423 |          0 |        415 |     79,838 |
| model_training\runs                                                                              |         22 |    540,030 |          0 |      2,221 |    542,251 |
| model_training\runs\detect                                                                       |         22 |    540,030 |          0 |      2,221 |    542,251 |
| model_training\runs\detect\train                                                                 |          3 |     77,780 |          0 |        335 |     78,115 |
| model_training\runs\detect\train (Files)                                                         |          1 |        106 |          0 |          1 |        107 |
| model_training\runs\detect\train14                                                               |          3 |     77,992 |          0 |        379 |     78,371 |
| model_training\runs\detect\train14 (Files)                                                       |          1 |        106 |          0 |          1 |        107 |
| model_training\runs\detect\train14\weights                                                       |          2 |     77,886 |          0 |        378 |     78,264 |
| model_training\runs\detect\train16                                                               |          3 |     77,529 |          0 |        279 |     77,808 |
| model_training\runs\detect\train16 (Files)                                                       |          1 |        106 |          0 |          1 |        107 |
| model_training\runs\detect\train16\weights                                                       |          2 |     77,423 |          0 |        278 |     77,701 |
| model_training\runs\detect\train2                                                                |          1 |        106 |          0 |          1 |        107 |
| model_training\runs\detect\train3                                                                |          3 |     76,074 |          0 |        321 |     76,395 |
| model_training\runs\detect\train3 (Files)                                                        |          1 |        106 |          0 |          1 |        107 |
| model_training\runs\detect\train3\weights                                                        |          2 |     75,968 |          0 |        320 |     76,288 |
| model_training\runs\detect\train4                                                                |          3 |     76,166 |          0 |        265 |     76,431 |
| model_training\runs\detect\train4 (Files)                                                        |          1 |        106 |          0 |          1 |        107 |
| model_training\runs\detect\train4\weights                                                        |          2 |     76,060 |          0 |        264 |     76,324 |
| model_training\runs\detect\train5                                                                |          3 |     75,493 |          0 |        288 |     75,781 |
| model_training\runs\detect\train5 (Files)                                                        |          1 |        106 |          0 |          1 |        107 |
| model_training\runs\detect\train5\weights                                                        |          2 |     75,387 |          0 |        287 |     75,674 |
| model_training\runs\detect\train6                                                                |          3 |     78,890 |          0 |        353 |     79,243 |
| model_training\runs\detect\train6 (Files)                                                        |          1 |        106 |          0 |          1 |        107 |
| model_training\runs\detect\train6\weights                                                        |          2 |     78,784 |          0 |        352 |     79,136 |
| model_training\runs\detect\train\weights                                                         |          2 |     77,674 |          0 |        334 |     78,008 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\VICTUS\Documents\OMR project\api\convert.py                                             | Python             |         21 |          5 |          8 |         34 |
| c:\Users\VICTUS\Documents\OMR project\api\convert_to_sheet.py                                    | Python             |        449 |        104 |        137 |        690 |
| c:\Users\VICTUS\Documents\OMR project\api\generate_sounds.py                                     | Python             |        159 |          2 |         19 |        180 |
| c:\Users\VICTUS\Documents\OMR project\api\json\data copy.json                                    | JSON               |     13,880 |          0 |          1 |     13,881 |
| c:\Users\VICTUS\Documents\OMR project\api\json\data.json                                         | JSON               |     13,900 |          0 |          1 |     13,901 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\page.json                                  | JSON               |        419 |          0 |          1 |        420 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\page_group.json                            | JSON               |        419 |          0 |          1 |        420 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result.json                                | JSON               |        261 |          0 |          1 |        262 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result10.json                              | JSON               |        428 |          0 |          0 |        428 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result11.json                              | JSON               |        475 |          0 |          0 |        475 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result2.json                               | JSON               |        341 |          0 |          1 |        342 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result3.json                               | JSON               |        374 |          0 |          1 |        375 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result4.json                               | JSON               |        257 |          0 |          1 |        258 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result5.json                               | JSON               |        322 |          0 |          1 |        323 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result6.json                               | JSON               |        336 |          0 |          1 |        337 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result7.json                               | JSON               |        286 |          0 |          1 |        287 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result8.json                               | JSON               |        226 |          0 |          1 |        227 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result9.json                               | JSON               |        381 |          0 |          1 |        382 |
| c:\Users\VICTUS\Documents\OMR project\api\json\drafts\result_mix.json                            | JSON               |        596 |          0 |          2 |        598 |
| c:\Users\VICTUS\Documents\OMR project\api\json\rewrite-the-stars\z0.json                         | JSON               |        348 |          0 |          0 |        348 |
